date,year,month,month_name,solar_radiation,cloud_amount,soil_wetness,rainfall,pressure,temp_max,temp_skin,wind_speed_max,wind_speed_corrected
2017-01-01,2017,1,Jan,16.94,68.58,0.53,2.09,99.81,32.3,25.17,5.88,4.61
2017-02-01,2017,2,Feb,21.37,45.87,0.5,2.16,99.87,35.46,26.35,6.04,4.29
2017-03-01,2017,3,Mar,22.02,53.18,0.62,6.57,99.68,34.23,26.82,5.09,2.92
2017-04-01,2017,4,Apr,23.31,35.02,0.55,2.19,99.55,37.67,29.33,4.56,3.3
2017-05-01,2017,5,May,19.4,81.25,0.56,4.56,99.47,36.62,28.77,7.42,4.71
2017-06-01,2017,6,Jun,20.95,70.44,0.51,0.77,99.47,34.73,28.15,7.68,6.75
2017-07-01,2017,7,Jul,20.81,68.19,0.47,0.49,99.47,36.4,28.77,6.72,6.2
2017-08-01,2017,8,Aug,20.03,79.71,0.48,2.78,99.38,34.58,28.47,7.48,6.32
2017-09-01,2017,9,Sep,20.37,73.38,0.52,2.64,99.52,34.66,27.85,7.23,5.44
2017-10-01,2017,10,Oct,18.06,74.94,0.55,5.61,99.5,34.46,27.58,6.53,4.7
2017-11-01,2017,11,Nov,14.64,81.27,0.71,7.38,99.5,31.65,25.34,7.25,4.15
2017-12-01,2017,12,Dec,16.83,54.74,0.75,3.98,99.76,29.91,24.57,5.1,3.98
2018-01-01,2018,1,Jan,17.56,57.64,0.62,0.9,99.71,31.31,24.34,5.19,4.1
2018-02-01,2018,2,Feb,20.51,51.14,0.51,2.38,99.78,35.38,26.78,5.51,4.5
2018-03-01,2018,3,Mar,21.41,53.07,0.52,2.41,99.63,36.53,28.14,6.11,3.62
2018-04-01,2018,4,Apr,22.14,66.92,0.54,4.69,99.5,36.3,29.18,4.32,2.6
2018-05-01,2018,5,May,18.25,86.49,0.77,11.54,99.41,35.12,26.92,7.01,3.93
2018-06-01,2018,6,Jun,20.18,82.86,0.76,1.49,99.45,30.6,26.3,8.11,7.04
2018-07-01,2018,7,Jul,20.27,75.56,0.59,0.39,99.46,33.2,26.88,7.75,6.91
2018-08-01,2018,8,Aug,19.28,83.45,0.5,0.99,99.48,34.95,27.6,8.76,7.03
2018-09-01,2018,9,Sep,21.6,61.28,0.46,2.34,99.54,37.65,28.95,7.16,4.78
2018-10-01,2018,10,Oct,16.26,85.24,0.7,8.29,99.64,33.48,26.12,4.75,3.05
2018-11-01,2018,11,Nov,14.42,77.66,0.82,8.55,99.71,30.53,25.14,5.47,3.66
2018-12-01,2018,12,Dec,15.31,67.35,0.79,3.64,99.78,29.53,24.27,5.12,3.96
2019-01-01,2019,1,Jan,18.68,49.45,0.67,0.43,99.94,30.91,24.12,5.22,4.6
2019-02-01,2019,2,Feb,19.17,52.46,0.58,3.3,99.85,34.33,26.66,5.63,4.19
2019-03-01,2019,3,Mar,23.99,36.79,0.45,0.36,99.74,40.07,29.85,5.71,3.69
2019-04-01,2019,4,Apr,22.38,66.75,0.42,3.26,99.54,40.27,31.93,6.59,2.26
2019-05-01,2019,5,May,22.57,46.3,0.44,0.21,99.46,38.27,30.75,6.73,5.25
2019-06-01,2019,6,Jun,20.47,80.9,0.4,0.87,99.41,36.97,29.85,7.9,6.95
2019-07-01,2019,7,Jul,19.54,78.08,0.35,0.64,99.44,36.97,29.75,7.54,6.37
2019-08-01,2019,8,Aug,19.32,84.72,0.48,3.3,99.54,35.46,27.98,7.9,6.93
2019-09-01,2019,9,Sep,18.68,79.93,0.54,4.79,99.63,35.95,27.42,6.59,5.11
2019-10-01,2019,10,Oct,17.41,76.07,0.78,13.27,99.65,32.9,25.9,3.99,2.7
2019-11-01,2019,11,Nov,16.91,65.19,0.88,10.18,99.66,30.52,25.7,4.71,3.4
2019-12-01,2019,12,Dec,14.51,73.57,0.94,12.28,99.75,29.91,24.78,5.11,4.49
2020-01-01,2020,1,Jan,19.11,40.89,0.84,1.09,99.83,29.79,24.19,5.46,4.54
2020-02-01,2020,2,Feb,20.63,45.04,0.65,0.6,99.87,32.49,25.18,6.09,4.83
2020-03-01,2020,3,Mar,23.33,45.2,0.48,0.69,99.71,37.81,29.01,5.37,3.78
2020-04-01,2020,4,Apr,22.62,55.38,0.49,3.92,99.63,38.24,30.53,4.92,3.05
2020-05-01,2020,5,May,19.3,74.2,0.66,6.72,99.41,37.42,28.06,6.48,4.4
2020-06-01,2020,6,Jun,20.53,69.23,0.59,2.8,99.38,32.61,27.42,6.24,6.21
2020-07-01,2020,7,Jul,18.17,86.47,0.59,3.21,99.37,32.59,26.63,6.53,5.26
2020-08-01,2020,8,Aug,20.65,72.7,0.53,1.23,99.41,35.36,28.06,7.56,6.18
2020-09-01,2020,9,Sep,17.65,87.32,0.61,6.3,99.47,33.62,26.61,7.92,6.16
2020-10-01,2020,10,Oct,19.53,70.69,0.53,1.3,99.43,34.58,27.77,8.32,5.6
2020-11-01,2020,11,Nov,14.75,81.39,0.74,10.72,99.62,34.67,26.07,4.91,3.53
2020-12-01,2020,12,Dec,12.11,78.98,0.86,10.37,99.63,29.69,24.68,6.82,4.39
2021-01-01,2021,1,Jan,15.35,71.3,0.91,7.73,99.64,29.58,24.19,5.99,4.2
2021-02-01,2021,2,Feb,20.76,47.29,0.82,1.29,99.75,30.97,24.27,5.58,4.35
2021-03-01,2021,3,Mar,20.94,53.17,0.67,1.89,99.67,34.57,25.91,4.72,3.77
2021-04-01,2021,4,Apr,21.78,56.19,0.61,4.77,99.57,35.71,28.1,4.55,3.05
2021-05-01,2021,5,May,19.69,74.78,0.69,6.18,99.43,32.6,27.03,8.39,4.88
2021-06-01,2021,6,Jun,20.86,70.68,0.67,2.69,99.47,31.84,26.76,6.63,6.0
2021-07-01,2021,7,Jul,20.58,72.15,0.66,4.85,99.4,31.29,26.57,7.81,6.5
2021-08-01,2021,8,Aug,19.48,88.0,0.56,1.3,99.48,33.0,27.03,6.95,6.21
2021-09-01,2021,9,Sep,20.39,78.2,0.55,3.64,99.44,33.34,27.42,7.91,5.95
2021-10-01,2021,10,Oct,17.34,82.68,0.71,11.84,99.49,31.43,26.21,6.8,4.61
2021-11-01,2021,11,Nov,14.17,85.44,0.93,16.28,99.47,29.67,24.93,5.78,4.3
2021-12-01,2021,12,Dec,17.34,49.04,0.91,3.82,99.79,30.74,24.54,4.87,4.02
2022-01-01,2022,1,Jan,18.29,53.53,0.85,3.41,99.74,30.14,24.37,5.65,4.18
2022-02-01,2022,2,Feb,19.83,51.55,0.76,6.01,99.67,30.93,24.37,4.84,4.11
2022-03-01,2022,3,Mar,21.33,51.12,0.68,1.69,99.52,33.39,26.65,4.98,3.39
2022-04-01,2022,4,Apr,20.89,65.0,0.75,9.53,99.49,33.75,27.02,4.06,2.88
2022-05-01,2022,5,May,20.3,69.26,0.73,2.97,99.33,31.52,26.8,7.36,6.62
2022-06-01,2022,6,Jun,19.66,75.84,0.63,1.08,99.36,31.84,26.74,6.61,6.02
2022-07-01,2022,7,Jul,18.72,83.28,0.57,3.75,99.34,33.01,27.23,8.49,5.72
2022-08-01,2022,8,Aug,19.63,81.5,0.57,3.94,99.34,34.22,27.14,8.06,6.3
2022-09-01,2022,9,Sep,20.62,62.75,0.6,1.99,99.49,34.29,27.09,7.05,6.02
2022-10-01,2022,10,Oct,16.68,83.6,0.63,7.76,99.56,33.87,26.52,7.12,4.52
2022-11-01,2022,11,Nov,15.55,70.75,0.83,7.97,99.65,30.18,24.67,5.57,3.29
2022-12-01,2022,12,Dec,13.13,78.83,0.85,9.87,99.6,30.04,24.28,7.08,4.61
2023-01-01,2023,1,Jan,16.8,64.06,0.86,4.34,99.81,28.61,23.1,5.38,4.8
2023-02-01,2023,2,Feb,19.85,51.87,0.84,5.81,99.79,30.01,23.83,5.65,4.64
2023-03-01,2023,3,Mar,21.17,51.33,0.73,3.36,99.71,33.37,26.18,4.86,3.56
2023-04-01,2023,4,Apr,22.03,55.19,0.67,4.79,99.54,33.32,27.63,3.87,2.83
2023-05-01,2023,5,May,19.63,66.01,0.73,4.55,99.54,32.43,26.87,6.41,4.93
2023-06-01,2023,6,Jun,21.06,66.46,0.56,0.81,99.45,33.06,27.81,6.71,6.46
2023-07-01,2023,7,Jul,19.67,69.65,0.49,0.53,99.51,36.3,28.7,7.77,6.77
2023-08-01,2023,8,Aug,22.07,48.97,0.38,0.64,99.55,37.15,30.34,7.33,5.88
2023-09-01,2023,9,Sep,19.64,80.13,0.52,4.42,99.57,35.33,28.13,7.4,6.28
2023-10-01,2023,10,Oct,17.47,78.73,0.74,12.92,99.76,31.68,26.52,6.2,3.57
2023-11-01,2023,11,Nov,14.98,82.52,0.94,18.65,99.7,30.45,25.79,3.93,2.57
2023-12-01,2023,12,Dec,12.9,81.69,0.96,16.38,99.7,30.38,25.45,5.77,4.54
2024-01-01,2024,1,Jan,16.04,56.76,0.93,7.61,99.86,30.12,24.45,5.25,4.38
2024-02-01,2024,2,Feb,21.06,33.53,0.8,0.58,99.9,31.68,25.47,5.71,4.91
2024-03-01,2024,3,Mar,23.29,33.49,0.58,0.73,99.8,36.68,27.27,5.13,3.82
2024-04-01,2024,4,Apr,22.1,70.82,0.49,2.15,99.46,39.0,31.5,5.19,2.6
2024-05-01,2024,5,May,17.91,83.69,0.62,7.82,99.31,38.85,28.92,8.27,4.6
2024-06-01,2024,6,Jun,19.63,75.84,0.61,1.33,99.46,33.17,27.58,7.7,6.3
2024-07-01,2024,7,Jul,19.91,74.36,0.5,0.66,99.43,35.36,28.45,8.14,6.79
2024-08-01,2024,8,Aug,19.33,77.19,0.56,4.81,99.49,33.85,27.77,6.7,5.47
2024-09-01,2024,9,Sep,20.75,64.22,0.51,0.92,99.47,35.16,28.7,7.45,6.28
2024-10-01,2024,10,Oct,17.73,78.36,0.6,5.44,99.58,36.51,27.12,6.61,4.19
2024-11-01,2024,11,Nov,13.4,73.68,0.78,13.73,99.51,31.01,25.81,8.68,4.07
2024-12-01,2024,12,Dec,15.61,64.89,0.86,5.36,99.63,30.01,25.26,5.73,3.72
2025-01-01,2025,1,Jan,13.16,81.49,0.88,8.48,99.69,29.65,24.17,5.77,4.77
2025-02-01,2025,2,Feb,21.45,32.77,0.82,2.41,99.81,30.18,24.34,6.08,4.45
2025-03-01,2025,3,Mar,21.56,51.23,0.78,4.09,99.67,32.1,25.98,5.85,3.46
2025-04-01,2025,4,Apr,21.4,62.02,0.79,8.29,99.54,31.86,26.99,4.71,3.11
2025-05-01,2025,5,May,20.08,76.05,0.8,5.21,99.4,33.66,26.95,8.59,5.59
2025-06-01,2025,6,Jun,20.8,68.55,0.71,1.47,99.47,31.62,26.71,8.02,6.61
2025-07-01,2025,7,Jul,20.92,66.52,0.57,0.48,99.42,34.99,27.26,7.67,6.9
2025-08-01,2025,8,Aug,20.67,68.71,0.51,1.09,99.48,34.97,27.85,7.33,6.16
2025-09-01,2025,9,Sep,20.57,73.8,0.51,3.19,99.5,35.24,28.29,7.61,6.01
2025-10-01,2025,10,Oct,17.81,74.47,0.69,10.54,99.53,33.7,26.82,5.7,3.87
2025-11-01,2025,11,Nov,13.4,78.73,0.85,21.44,99.64,31.61,25.14,10.84,4.53
2025-12-01,2025,12,Dec,14.51,66.13,0.92,5.09,99.73,29.81,24.16,5.2,4.36
